   Compiling gruesome v0.6.0 (/Users/cb/Projects/infocom-testing-old/infocom)
test grue_compiler::parser::tests::parser_tests::test_room_event_handlers ... ok
test grue_compiler::parser::tests::parser_tests::test_simple_room ... ok
test grue_compiler::parser::tests::parser_tests::test_variable_declarations ... ok
test grue_compiler::semantic::tests::semantic_tests::test_array_type_consistency ... ok
test grue_compiler::semantic::tests::semantic_tests::test_control_flow_statements ... ok
test grue_compiler::semantic::tests::semantic_tests::test_complex_program ... ok
test grue_compiler::semantic::tests::semantic_tests::test_duplicate_function_definition ... ok
test grue_compiler::semantic::tests::semantic_tests::test_duplicate_room_definition ... ok
test grue_compiler::semantic::tests::semantic_tests::test_duplicate_object_definition ... ok
test grue_compiler::semantic::tests::semantic_tests::test_duplicate_variable_in_same_scope ... ok
test grue_compiler::semantic::tests::semantic_tests::test_for_loop_variable_scoping ... ok
test grue_compiler::semantic::tests::semantic_tests::test_function_call_argument_count_mismatch ... ok
test grue_compiler::semantic::tests::semantic_tests::test_function_call_validation ... ok
test grue_compiler::semantic::tests::semantic_tests::test_function_with_typed_parameters ... ok
test grue_compiler::semantic::tests::semantic_tests::test_function_parameter_scoping ... ok
test grue_compiler::semantic::tests::semantic_tests::test_grammar_with_undefined_function ... ok
test grue_compiler::semantic::tests::semantic_tests::test_grammar_with_function_references ... ok
test grue_compiler::semantic::tests::semantic_tests::test_invalid_condition_types ... ok
test grue_compiler::semantic::tests::semantic_tests::test_init_block_semantic_analysis ... ok
test grue_compiler::semantic::tests::semantic_tests::test_nested_scopes ... ok
test grue_compiler::semantic::tests::semantic_tests::test_property_access ... ok
test grue_compiler::semantic::tests::semantic_tests::test_simple_function_definition ... ok
test grue_compiler::semantic::tests::semantic_tests::test_room_with_undefined_exit ... ok
test grue_compiler::semantic::tests::semantic_tests::test_room_event_handlers ... ok
test grue_compiler::semantic::tests::semantic_tests::test_objects_in_rooms ... ok
test grue_compiler::semantic::tests::semantic_tests::test_ternary_expression ... ok
test grue_compiler::semantic::tests::semantic_tests::test_type_mismatch_in_variable_declaration ... ok
test grue_compiler::semantic::tests::semantic_tests::test_ternary_with_non_boolean_condition ... ok
test grue_compiler::semantic::tests::semantic_tests::test_simple_world_and_rooms ... ok
test instruction::tests::test_decode_long_form ... ok
test instruction::tests::test_decode_short_form ... ok
test instruction::tests::test_decode_variable_form ... ok
test grue_compiler::semantic::tests::semantic_tests::test_undefined_function_call ... ok
test instruction::tests::test_operand_type_from_bits ... ok
test grue_compiler::semantic::tests::semantic_tests::test_undefined_identifier ... ok
test grue_compiler::semantic::tests::semantic_tests::test_variable_declarations ... ok
test parser_engine::tests::test_object_addition ... ok
test quetzal::compressed_memory::tests::test_compress_decompress ... ok
test parser_engine::tests::test_parser_creation ... ok
test quetzal::compressed_memory::tests::test_long_run_of_zeros ... ok
test parser_engine::tests::test_simple_parsing ... ok
test runtime_parser::tests::test_advanced_parsing ... ok
test runtime_parser::tests::test_runtime_parser_creation ... ok
test runtime_parser::tests::test_object_addition ... ok

=== Disassembling Zork I Main Routine ===
Main routine starts at PC 04f05
Version: 3

04f05: e0 03 2a 39 80 10 ff ff ...  call #2a39, #8010, #ffff -> V00
04f0e: e1 97 00 00 01           storew V00, #0000, #0001
04f13: e0 03 2a 39 80 7c ff ff ...  call #2a39, #807c, #ffff -> V00
04f1c: e0 03 2a 39 80 f0 ff ff ...  call #2a39, #80f0, #ffff -> V00
04f25: e1 97 00 00 01           storew V00, #0000, #0001
04f2a: e0 07 2a 39 6f 6a 28 00  call #2a39, #6f6a, #0028 -> V00
04f32: e0 07 2a 39 6f 55 c8 00  call #2a39, #6f55, #00c8 -> V00
04f3a: e3 57 9c 06 04           put_prop #009c, #0006, #0004
04f3f: 54 20 02 00              add V20, #0002 -> V00
04f43: e1 9b 1a 01 00           storew V1a, #0001, V00
04f48: 54 20 04 00              add V20, #0004 -> V00
04f4c: e1 9b 1a 02 00           storew V1a, #0002, V00
04f51: 54 1e 02 00              add V1e, #0002 -> V00
04f55: e1 9b 19 02 00           storew V19, #0002, V00
04f5a: 54 1e 04 00              add V1e, #0004 -> V00
04f5e: e1 9b 19 03 00           storew V19, #0003, V00
04f63: 54 1d 02 00              add V1d, #0002 -> V00
04f67: e1 9b 18 01 00           storew V18, #0001, V00


=== First 20 instructions ===
04f05: e0 03 2a 39 80 10 ff ff ...  call #2a39, #8010, #ffff -> V00
04f0e: e1 97 00 00 01           storew V00, #0000, #0001
04f13: e0 03 2a 39 80 7c ff ff ...  call #2a39, #807c, #ffff -> V00
04f1c: e0 03 2a 39 80 f0 ff ff ...  call #2a39, #80f0, #ffff -> V00
04f25: e1 97 00 00 01           storew V00, #0000, #0001
04f2a: e0 07 2a 39 6f 6a 28 00  call #2a39, #6f6a, #0028 -> V00
04f32: e0 07 2a 39 6f 55 c8 00  call #2a39, #6f55, #00c8 -> V00

test tests::test_disassembler_with_zork ... ok
[2025-09-09T14:56:02Z INFO  gruesome::tests] 
                Header:
                
                Z-code version:           3
                Interpreter flags:
                Release number:           88
                Size of resident memory:  0x4e37
                Start PC:                 0x4f05
                Dictionary address:       0x3b21
                Object table address:     0x02b0
                Global variables address: 0x2271
                Size of dynamic memory:   0x2e53
                Game flags:               None
                Serial number:            840726
                Abbreviations address:    0x01f0
                File size:                0x14b8c
                Checksum:                 0xa129
                
                Memory map:
                
                base    end     size
                0x0000	0x003f	0x0040     Story file header
                0x0040	0x01ef	0x01b0     Abbreviation data
                0x01f0	0x02ed	0x00fe     Abbreviation pointer table
                0x02b0                     Default Properties
                0x02ee	0x0bb7	0x08ca     Object table
                0x0bb8	0x2270	0x16b9     Properties data
                0x2271	0x2271	0x2271     Global variables
            
                
    ***** Abbreviations *****
    [1] "ABBREV_TEXT"
    [2] "ABBREV_TEXT"
    [3] "ABBREV_TEXT"
    [4] "ABBREV_TEXT"
    [5] "ABBREV_TEXT"
    [6] "ABBREV_TEXT"
    [7] "ABBREV_TEXT"
    [8] "ABBREV_TEXT"
    [9] "ABBREV_TEXT"
    [10] "ABBREV_TEXT"
    [11] "ABBREV_TEXT"
    [12] "ABBREV_TEXT"
    [13] "ABBREV_TEXT"
    [14] "ABBREV_TEXT"
    [15] "ABBREV_TEXT"
    [16] "ABBREV_TEXT"
    [17] "ABBREV_TEXT"
    [18] "ABBREV_TEXT"
    [19] "ABBREV_TEXT"
    [20] "ABBREV_TEXT"
    [21] "ABBREV_TEXT"
    [22] "ABBREV_TEXT"
    [23] "ABBREV_TEXT"
    [24] "ABBREV_TEXT"
    [25] "ABBREV_TEXT"
    [26] "ABBREV_TEXT"
    [27] "ABBREV_TEXT"
    [28] "ABBREV_TEXT"
    [29] "ABBREV_TEXT"
    [30] "ABBREV_TEXT"
    [31] "ABBREV_TEXT"
    [32] "ABBREV_TEXT"
    [33] "ABBREV_TEXT"
    [34] "ABBREV_TEXT"
    [35] "ABBREV_TEXT"
    [36] "ABBREV_TEXT"
    [37] "ABBREV_TEXT"
    [38] "ABBREV_TEXT"
    [39] "ABBREV_TEXT"
    [40] "ABBREV_TEXT"
    [41] "ABBREV_TEXT"
    [42] "ABBREV_TEXT"
    [43] "ABBREV_TEXT"
    [44] "ABBREV_TEXT"
    [45] "ABBREV_TEXT"
    [46] "ABBREV_TEXT"
    [47] "ABBREV_TEXT"
    [48] "ABBREV_TEXT"
    [49] "ABBREV_TEXT"
    [50] "ABBREV_TEXT"
    [51] "ABBREV_TEXT"
    [52] "ABBREV_TEXT"
    [53] "ABBREV_TEXT"
    [54] "ABBREV_TEXT"
    [55] "ABBREV_TEXT"
    [56] "ABBREV_TEXT"
    [57] "ABBREV_TEXT"
    [58] "ABBREV_TEXT"
    [59] "ABBREV_TEXT"
    [60] "ABBREV_TEXT"
    [61] "ABBREV_TEXT"
    [62] "ABBREV_TEXT"
    [63] "ABBREV_TEXT"
    [64] "ABBREV_TEXT"
    [65] "ABBREV_TEXT"
    [66] "ABBREV_TEXT"
    [67] "ABBREV_TEXT"
    [68] "ABBREV_TEXT"
    [69] "ABBREV_TEXT"
    [70] "ABBREV_TEXT"
    [71] "ABBREV_TEXT"
    [72] "ABBREV_TEXT"
    [73] "ABBREV_TEXT"
    [74] "ABBREV_TEXT"
    [75] "ABBREV_TEXT"
    [76] "ABBREV_TEXT"
    [77] "ABBREV_TEXT"
    [78] "ABBREV_TEXT"
    [79] "ABBREV_TEXT"
    [80] "ABBREV_TEXT"
    [81] "ABBREV_TEXT"
    [82] "ABBREV_TEXT"
    [83] "ABBREV_TEXT"
    [84] "ABBREV_TEXT"
    [85] "ABBREV_TEXT"
    [86] "ABBREV_TEXT"
    [87] "ABBREV_TEXT"
    [88] "ABBREV_TEXT"
    [89] "ABBREV_TEXT"
    [90] "ABBREV_TEXT"
    [91] "ABBREV_TEXT"
    [92] "ABBREV_TEXT"
    [93] "ABBREV_TEXT"
    [94] "ABBREV_TEXT"
    [95] "ABBREV_TEXT"
    [96] "ABBREV_TEXT"
    
    There are 250 objects.
    
                1:
                Attributes: [14, 28], 
                Parent object: 247, Sibling object: 2, Child object: 0, 
                Property Address 0xbb8,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 dc 42 c2 42 b4 
                        [16]: 82 
    
                2:
                Attributes: [], 
                Parent object: 247, Sibling object: 3, Child object: 0, 
                Property Address 0xbcb,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4e 29 
                        [17]: 2a 04 
    
                3:
                Attributes: [14], 
                Parent object: 247, Sibling object: 5, Child object: 0, 
                Property Address 0xbd9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 f8 3e d2 4c 46 47 14 
                        [17]: 29 e3 
                        [16]: 85 f2 84 83 
    
                4:
                Attributes: [7, 9, 14, 30], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0xbee,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3b 59 
                        [17]: 00 00 
                        [7]: 00 00 
    
                5:
                Attributes: [30], 
                Parent object: 247, Sibling object: 6, Child object: 0, 
                Property Address 0xbfd,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 93 45 e0 49 91 3e d9 
                        [17]: 29 5c 
    
                6:
                Attributes: [14], 
                Parent object: 247, Sibling object: 7, Child object: 0, 
                Property Address 0xc0d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 1c 3b 6e 45 c4 3d 4a 
    
                7:
                Attributes: [], 
                Parent object: 247, Sibling object: 8, Child object: 0, 
                Property Address 0xc20,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 91 
                        [17]: 28 c5 
                        [16]: 88 87 ce 86 
    
                8:
                Attributes: [], 
                Parent object: 247, Sibling object: 9, Child object: 0, 
                Property Address 0xc35,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 83 49 05 3f 6c 41 3a 
                        [17]: 28 ab 
    
                9:
                Attributes: [14], 
                Parent object: 247, Sibling object: 10, Child object: 0, 
                Property Address 0xc47,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 fe 41 5d 3b de 
                        [17]: 28 7d 
    
                10:
                Attributes: [14], 
                Parent object: 247, Sibling object: 12, Child object: 0, 
                Property Address 0xc57,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c a9 42 59 
    
                11:
                Attributes: [], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0xc64,
                    Description: "OBJECT_DESC",
                    Properties:
                        [17]: 27 d1 
    
                12:
                Attributes: [3, 14], 
                Parent object: 247, Sibling object: 14, Child object: 0, 
                Property Address 0xc71,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 43 cc 4b ba 42 f3 43 0f 
    
                13:
                Attributes: [], 
                Parent object: 249, Sibling object: 92, Child object: 0, 
                Property Address 0xc86,
                    Description: "OBJECT_DESC",
                    Properties:
                        [17]: 29 5c 
    
                14:
                Attributes: [28], 
                Parent object: 247, Sibling object: 249, Child object: 0, 
                Property Address 0xc8f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 43 a9 
    
                15:
                Attributes: [6], 
                Parent object: 82, Sibling object: 16, Child object: 0, 
                Property Address 0xc98,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 18 
                        [30]: 2d 
                        [22]: 48 
                        [11]: 99 f0 
                        [5]: cd 
    
                16:
                Attributes: [6], 
                Parent object: 82, Sibling object: 17, Child object: 0, 
                Property Address 0xcab,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 11 
                        [29]: 10 
                        [22]: 15 
                        [11]: 99 e2 
    
                17:
                Attributes: [6], 
                Parent object: 82, Sibling object: 18, Child object: 0, 
                Property Address 0xcbe,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 12 
                        [28]: 11 
                        [24]: 10 
                        [11]: 99 e2 
    
                18:
                Attributes: [6], 
                Parent object: 82, Sibling object: 19, Child object: 0, 
                Property Address 0xcd1,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 12 
                        [28]: 13 
                        [25]: 11 
                        [11]: 99 e2 
    
                19:
                Attributes: [6], 
                Parent object: 82, Sibling object: 157, Child object: 0, 
                Property Address 0xce4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 7c 
                        [30]: 13 
                        [27]: 12 
                        [11]: 99 e2 
    
                20:
                Attributes: [6], 
                Parent object: 82, Sibling object: 21, Child object: 0, 
                Property Address 0xcf7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: ce 
                        [28]: 76 
                        [23]: 15 
                        [11]: 99 4b 
                        [5]: 75 
    
                21:
                Attributes: [6], 
                Parent object: 82, Sibling object: 124, Child object: 0, 
                Property Address 0xd0e,
                    Description: "OBJECT_DESC",
                    Properties:
                        [23]: 10 
                        [22]: 14 
                        [11]: 99 23 
                        [5]: 75 49 
    
                22:
                Attributes: [6], 
                Parent object: 82, Sibling object: 226, Child object: 0, 
                Property Address 0xd22,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: e2 
                        [22]: 7c 
                        [11]: 98 dc 
                        [5]: 49 
                        [4]: 46 42 7c d6 41 e9 7c d6 
    
                23:
                Attributes: [6], 
                Parent object: 82, Sibling object: 24, Child object: 0, 
                Property Address 0xd3e,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: de 
                        [30]: 18 
                        [11]: 98 6d 
    
                24:
                Attributes: [6], 
                Parent object: 82, Sibling object: 25, Child object: 0, 
                Property Address 0xd4f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 17 
                        [28]: 0f 
                        [21]: 17 
                        [11]: 98 46 
    
                25:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 26, Child object: 0, 
                Property Address 0xd64,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 1a 
                        [29]: 4c 
                        [28]: 8f 43 
                        [26]: 4a 
                        [22]: 1a 
                        [17]: 27 77 
                        [11]: 97 9a 
                        [5]: 5d 83 84 
    
                26:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 27, Child object: 0, 
                Property Address 0xd83,
                    Description: "OBJECT_DESC",
                    Properties:
                        [23]: 19 
                        [22]: 1b 
                        [11]: 97 5a 
                        [5]: 5d 83 
    
                27:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 136, Child object: 0, 
                Property Address 0xd99,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 88 
                        [23]: 1a 
                        [11]: 97 2e 
                        [5]: ee 5d 83 
    
                28:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 29, Child object: 0, 
                Property Address 0xdb0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 1d 
                        [29]: 88 
                        [11]: 96 b2 
                        [5]: 84 
    
                29:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 126, Child object: 0, 
                Property Address 0xdc5,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 1e 
                        [29]: 1c 9e 00 00 
                        [23]: 1c 9e 00 00 
                        [22]: 96 ac 
                        [17]: 73 cb 
                        [5]: ee 83 84 
    
                30:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 31, Child object: 0, 
                Property Address 0xde7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 78 
                        [28]: 1d 
                        [11]: 96 40 
                        [5]: ee 83 
    
                31:
                Attributes: [4, 9, 20], 
                Parent object: 82, Sibling object: 130, Child object: 0, 
                Property Address 0xdf7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 1e 
                        [23]: 95 1a 
                        [19]: 1e 
                        [11]: 96 26 
                        [5]: ee 83 
    
                32:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 33, Child object: 0, 
                Property Address 0xe0c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 21 a4 95 c7 
                        [17]: 73 44 
                        [11]: 95 cd 
                        [5]: ee 5c 83 
    
                33:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 34, Child object: 0, 
                Property Address 0xe2b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 27 a4 95 c7 
                        [28]: 20 a4 95 c7 
                        [17]: 73 44 
                        [11]: 95 98 
                        [5]: ee 5c 83 
    
                34:
                Attributes: [4, 9], 
                Parent object: 82, Sibling object: 35, Child object: 0, 
                Property Address 0xe4f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 21 
                        [23]: 95 1a 
                        [22]: 82 
                        [19]: 21 
                        [11]: 95 72 
                        [5]: ee 83 
    
                35:
                Attributes: [4, 9], 
                Parent object: 82, Sibling object: 36, Child object: 0, 
                Property Address 0xe66,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 95 27 
                        [29]: 95 65 
                        [23]: 95 1a 
                        [22]: 22 
                        [19]: 95 5b 
                        [11]: 95 34 
                        [5]: ee 83 
    
                36:
                Attributes: [4, 9, 20], 
                Parent object: 82, Sibling object: 140, Child object: 0, 
                Property Address 0xe82,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 95 27 
                        [29]: 8c 
                        [23]: 95 1a 
                        [22]: 23 
                        [19]: 8c 
                        [11]: 94 fc 
                        [5]: ee 83 
    
                37:
                Attributes: [6], 
                Parent object: 82, Sibling object: 38, Child object: 0, 
                Property Address 0xe9c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: 26 
                        [27]: 32 
                        [24]: 29 
                        [23]: 29 
                        [22]: 93 12 
                        [11]: 92 ef 
                        [5]: b0 49 
                        [4]: 3e 0e 7c 52 
    
                38:
                Attributes: [6], 
                Parent object: 82, Sibling object: 138, Child object: 0, 
                Property Address 0xeb8,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 25 
                        [28]: 6b 
                        [27]: 28 
                        [11]: 92 dd 
    
                39:
                Attributes: [6], 
                Parent object: 82, Sibling object: 40, Child object: 0, 
                Property Address 0xed3,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 21 
                        [29]: 8a 
                        [28]: 92 d5 
                        [11]: 92 b4 
                        [5]: b0 
    
                40:
                Attributes: [6], 
                Parent object: 82, Sibling object: 107, Child object: 0, 
                Property Address 0xee9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: d7 
                        [26]: 32 
                        [24]: 26 
                        [22]: 8a 
                        [17]: 66 f2 
                        [5]: 49 
    
                41:
                Attributes: [6], 
                Parent object: 82, Sibling object: 187, Child object: 0, 
                Property Address 0xf02,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 25 
                        [30]: 6b 
                        [29]: 66 
                        [22]: 25 
                        [13]: 00 05 
                        [11]: 92 79 
                        [5]: 49 
    
                42:
                Attributes: [6], 
                Parent object: 82, Sibling object: 43, Child object: 0, 
                Property Address 0xf22,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 96 
                        [30]: 2f 
                        [11]: 92 4f 
    
                43:
                Attributes: [6], 
                Parent object: 82, Sibling object: 44, Child object: 0, 
                Property Address 0xf37,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 98 
                        [30]: 2e 
                        [11]: 92 4f 
    
                44:
                Attributes: [6], 
                Parent object: 82, Sibling object: 45, Child object: 0, 
                Property Address 0xf4c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 6b 
                        [28]: 98 
                        [11]: 92 32 
    
                45:
                Attributes: [6], 
                Parent object: 82, Sibling object: 46, Child object: 0, 
                Property Address 0xf61,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 0f 
                        [28]: 96 
                        [11]: 92 16 
    
                46:
                Attributes: [6], 
                Parent object: 82, Sibling object: 47, Child object: 0, 
                Property Address 0xf74,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 98 
                        [29]: 2b 
                        [22]: e8 
                        [17]: 70 a5 
                        [11]: 91 fe 
                        [5]: 49 
    
                47:
                Attributes: [6], 
                Parent object: 82, Sibling object: 152, Child object: 0, 
                Property Address 0xf88,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 96 
                        [29]: 2a 
                        [28]: bb 
                        [22]: bb 
                        [11]: 91 ec 
                        [5]: 49 
    
                48:
                Attributes: [4], 
                Parent object: 82, Sibling object: 49, Child object: 0, 
                Property Address 0xf9b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 64 
                        [29]: 91 e4 
